City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Pisco,PE,67.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
2,Mataura,NZ,56.25,scattered clouds,-46.1927,168.8643,Ellie's Villa
3,Hithadhoo,MV,82.22,clear sky,-0.6,73.0833,Scoop Guest House
5,Nortelandia,BR,76.42,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
6,Saint George,US,64.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
9,Busselton,AU,75.04,broken clouds,-33.65,115.3333,Observatory Guest House
10,Qujing,CN,57.94,broken clouds,25.4833,103.7833,Yulong Hotel
11,Cape Town,ZA,55.11,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
12,Sao Filipe,CV,70.75,clear sky,14.8961,-24.4956,Hotel Xaguate
13,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
14,Rikitea,PF,78.58,clear sky,-23.1203,-134.9692,People ThankYou
15,Vao,NC,78.57,light rain,-22.6667,167.4833,Hotel Kou-Bugny
18,Kalmunai,LK,82.13,broken clouds,7.4167,81.8167,VS Villa
20,Yumen,CN,67.82,clear sky,40.2833,97.2,
21,Harper,LR,79.05,light rain,4.375,-7.7169,Screensaver
22,Barstow,US,79.79,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
23,Mar Del Plata,AR,69.1,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
25,Bredasdorp,ZA,57.09,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
26,Boundiali,CI,74.79,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
27,Meulaboh,ID,83.59,broken clouds,4.1363,96.1285,Kost Pria
29,Salalah,OM,77.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
31,Sahuaripa,MX,77.59,clear sky,29.05,-109.2333,Estatua de Sahuaripa
32,Kaitangata,NZ,56.05,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
33,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
34,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
35,Komsomolskiy,UZ,61.52,broken clouds,40.4272,71.7189,Ikathouse
37,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
38,Cervo,ES,54.23,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
39,Butaritari,KI,81.68,broken clouds,3.0707,172.7902,Isles Sunset Lodge
41,Bluff,NZ,53.82,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
46,Roma,US,53.74,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
47,Atuona,PF,79.3,few clouds,-9.8,-139.0333,Villa Enata
48,Isangel,VU,80.37,light rain,-19.55,169.2667,Tanna Lodge
51,Castro,BR,62.19,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
52,Diamantino,BR,75.96,scattered clouds,-14.4086,-56.4461,Hotel Delta
53,Hermanus,ZA,52.81,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
55,Port Elizabeth,ZA,56.1,clear sky,-33.918,25.5701,39 On Nile Guest House
56,Fortuna,US,55.85,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
57,Morros,BR,75.61,broken clouds,-9.4467,-46.3003,
59,Tuatapere,NZ,54.81,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
61,Colborne,CA,55.11,light rain,44.0001,-77.8828,Colborne Guest House
62,Bengkulu,ID,76.17,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,Santa Cruz De Tenerife,ES,59.79,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
64,Hobart,AU,68.02,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
65,Chota,PE,55.56,broken clouds,-6.55,-78.65,Hotel lmata 2
66,Christchurch,NZ,60.42,broken clouds,-43.5333,172.6333,The George
67,Albany,US,50.65,overcast clouds,42.6001,-73.9662,
68,Phan Thiet,VN,86.79,overcast clouds,10.9333,108.1,Hotel Saigon-PT
71,Faanui,PF,82.78,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
72,Lebu,CL,55.56,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
75,New Norfolk,AU,67.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
76,Oriximina,BR,75.18,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
78,Caravelas,BR,76.05,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
79,Waipawa,NZ,52.56,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
80,Sao Joao Da Barra,BR,75.18,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
82,Ranong,TH,84.13,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
83,Taoudenni,ML,78.15,clear sky,22.6783,-3.9836,
85,Grenville,GD,78.82,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
86,Garmsar,IR,67.53,overcast clouds,35.2182,52.3409,آذین فوم
87,Dalby,AU,74.75,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
92,Carnarvon,AU,86.07,few clouds,-24.8667,113.6333,Hospitality Carnarvon
94,Wanning,CN,77.94,broken clouds,18.8003,110.3967,Paradise Hotel
96,Grand Gaube,MU,75.6,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
97,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
98,Jamestown,US,54.99,moderate rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
99,Sakakah,SA,67.57,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
100,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
101,Tabou,CI,79.11,light rain,4.423,-7.3528,hotêl doufoulougou
102,Dingle,PH,80.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
103,Pitimbu,BR,75.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
106,Port Alfred,ZA,57.18,broken clouds,-33.5906,26.891,The Halyards Hotel
107,Puerto Madryn,AR,56.68,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
108,San Ignacio,BZ,86.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
109,Mpulungu,ZM,70.68,overcast clouds,-8.7623,31.1141,Chela moche guest house
110,Hilo,US,71.33,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
111,Goure,NE,80.49,scattered clouds,13.9835,10.2704,
112,Mopti,ML,87.84,broken clouds,14.6667,-4.0,
113,Touros,BR,78.73,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
114,Arraial Do Cabo,BR,75.06,few clouds,-22.9661,-42.0278,Pousada Porto Praia
115,Misratah,LY,61.25,clear sky,32.3754,15.0925,Almasa Hotel
119,Lindi,TZ,77.16,overcast clouds,-10.0,39.7167,Lindi paradise house
120,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
121,Mangrol,IN,83.32,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
123,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
124,Zhangye,CN,66.16,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
125,Kutum,SD,74.07,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
126,Najran,SA,57.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
127,Jalu,LY,85.86,clear sky,29.0331,21.5482,صاحبة الفخامة
128,Lexington,US,51.8,overcast clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
129,Cidreira,BR,68.63,few clouds,-30.1811,-50.2056,Hotel Castelo
130,Lorengau,PG,81.03,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
131,Port Lincoln,AU,64.54,clear sky,-34.7333,135.8667,Port Lincoln Hotel
132,Tawang,IN,52.79,overcast clouds,27.5833,91.8667,Hotel Mount View
133,Carauari,BR,72.16,scattered clouds,-4.8828,-66.8958,Hotel Fellip
134,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
136,Port Blair,IN,78.84,thunderstorm,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
137,Fenyi,CN,77.07,clear sky,27.8112,114.6681,Jinhao Hotel
138,Merritt Island,US,80.04,clear sky,28.5392,-80.672,
141,Garowe,SO,66.67,clear sky,8.4054,48.4845,Curubo Hotel
142,Samarkand,UZ,62.02,few clouds,39.6542,66.9597,Ideal Hotel
143,Itupiranga,BR,73.38,overcast clouds,-5.1347,-49.3267,Hotel Panorama
145,Krasnyy Chikoy,RU,50.58,scattered clouds,50.3643,108.7512,Persona
146,Syracuse,IT,56.79,clear sky,37.0881,15.2792,Hotel Posta
149,Constitucion,CL,55.74,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
152,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
153,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
154,Sola,VU,83.14,overcast clouds,-13.8833,167.55,Leumerus Bungalows
155,Jinan,CN,66.67,clear sky,36.6683,116.9972,Sofitel Silver Plaza Hotel Jinan
157,Mackay,AU,88.68,clear sky,-21.15,149.2,International Lodge Motel
158,Ribeira Grande,PT,62.11,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
162,Codrington,AU,69.48,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
163,Sao Gabriel Da Cachoeira,BR,73.65,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
164,Manokwari,ID,83.26,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
165,Sao Jose Do Belmonte,BR,72.37,overcast clouds,-7.8614,-38.7597,Pousada Pedra do Reino
167,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
168,Kruisfontein,ZA,53.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
170,Zabol,AF,67.42,clear sky,32.25,67.25,
171,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
172,Victoria,HK,79.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
173,Katsuura,JP,58.84,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
176,Port-Gentil,GA,80.35,overcast clouds,-0.7193,8.7815,Fengshui Residence
177,Los Llanos De Aridane,ES,58.75,overcast clouds,28.6585,-17.9182,Valle Aridane
178,Acapulco,MX,75.85,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
179,Salta,AR,62.58,clear sky,-24.7859,-65.4117,Hotel Alejandro I
181,Totness,SR,76.06,light rain,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
182,Tabuk,PH,78.94,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
183,Kantilo,IN,88.92,few clouds,20.35,85.1833,Hostel Building at Kantilo Nilamadhaba Mahavidyalaya
184,Guelph,CA,50.68,mist,43.5501,-80.2497,Comfort Inn Guelph
185,Byron Bay,AU,76.89,scattered clouds,-28.65,153.6167,Backpackers Inn
186,Cururupu,BR,73.98,heavy intensity rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
187,Poum,NC,81.21,overcast clouds,-20.2333,164.0167,
190,Monrovia,LR,74.97,light rain,6.3005,-10.7969,Sunset Inn
191,Harindanga,IN,86.23,clear sky,22.0383,88.3214,Hasanur Builders
192,Puerto Ayora,EC,77.63,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
193,Avera,US,64.45,heavy intensity rain,33.194,-82.5271,
195,Kalat,PK,62.69,clear sky,29.0225,66.5916,PHE Rest House
196,Abu Kamal,SY,66.52,clear sky,34.4506,40.9171,محطة التلفاز
197,Kudahuvadhoo,MV,83.05,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
198,Hami,CN,72.07,clear sky,42.8,93.45,Laoyutang Resort
199,Marzuq,YE,64.35,clear sky,14.4,46.4667,
201,Manggar,ID,86.22,overcast clouds,-2.8833,108.2667,Guest Hotel
202,Matamoros,MX,75.74,clear sky,25.5333,-103.25,Quinta Belem
203,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
204,Chuy,UY,59.27,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
207,Tautira,PF,82.27,broken clouds,-17.7333,-149.15,Pension Oaoa
208,Huarmey,PE,69.84,broken clouds,-10.0681,-78.1522,Hotel Miramar
209,San Pedro,PH,87.35,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
210,Paraiso,CR,68.88,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
214,Lata,PT,54.81,overcast clouds,40.1629,-8.3327,Casa Maquia
215,Oum Hadjer,TD,86.43,broken clouds,13.2954,19.6966,
218,Erzin,TR,57.56,scattered clouds,36.9559,36.2,Artemis Otel
219,Pangoa,PE,70.74,broken clouds,-12.1167,-73.0,
221,Benjamin Aceval,PY,78.94,broken clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
222,Kafue,ZM,67.03,light rain,-15.7691,28.1814,Purview Lodges Ltd
223,Broken Hill,AU,71.31,clear sky,-31.95,141.4333,Royal Exchange Hotel
224,Road Town,VG,78.84,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
225,Chenghai,CN,73.31,clear sky,23.4632,116.768,Guangdong Hotel
226,Nova Olinda Do Norte,BR,73.99,broken clouds,-3.8881,-59.0942,Casa Juazeiro
227,Alta Floresta,BR,71.44,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
228,Trinidad,BO,75.27,broken clouds,-14.8333,-64.9,Hotel Piesta
229,Ponta Do Sol,PT,61.43,scattered clouds,32.6667,-17.1,Hotel do Campo
230,San Carlos De Bariloche,AR,51.55,broken clouds,-41.1456,-71.3082,Hotel Patagonia
231,Geraldton,AU,88.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
232,Beyneu,KZ,53.46,scattered clouds,45.3167,55.2,NUR
233,Inirida,CO,74.3,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
234,Conceicao Do Araguaia,BR,74.32,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
235,Coromandel,BR,70.3,broken clouds,-18.4733,-47.2003,Hotel Dona Adélia
236,Esperance,AU,73.24,clear sky,-33.8667,121.9,Hospitality Esperance
237,Aljezur,PT,50.5,few clouds,37.3191,-8.8033,Amazigh Hostel
239,Kieta,PG,77.79,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
240,Rehoboth,,59.49,broken clouds,-23.3167,17.0833,Noble Luminous Accommodation
241,Nizwa,OM,81.3,clear sky,22.9333,57.5333,Orient Apartments
244,Kibala,TD,81.05,broken clouds,9.1104,18.3463,hotel safari
246,Robertsport,LR,76.15,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
247,Rosita,NI,74.75,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
248,Mahibadhoo,MV,83.12,clear sky,3.7833,72.9667,Omadhoo Inn
249,Matara,LK,79.9,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
252,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
255,Kalabo,ZM,65.05,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
256,Hamilton,US,50.63,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
257,Mangai,CD,71.15,overcast clouds,-4.05,19.5333,
258,Richards Bay,ZA,71.76,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
260,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
261,Imbituba,BR,73.81,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
263,Xinpu,CN,62.55,clear sky,34.5997,119.1594,Pattaya Leisure Hotel
264,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
265,Goma,CD,62.78,overcast clouds,-1.6792,29.2228,"Goma, CENTRE D'ACCUEIL CARITAS"
266,Yining,CN,78.69,clear sky,29.0361,114.5636,Xiushui Hotel
267,Hasaki,JP,61.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
268,Tacoronte,ES,54.16,broken clouds,28.4769,-16.4102,Casa Laurel
269,Daru,PG,85.66,scattered clouds,-9.0763,143.2092,Daru Lodge
270,Sayhat,SA,68.2,broken clouds,26.4852,50.0405,OYO 426 Royal Al Khaleej Furnished Apartments
271,Fayaoue,NC,80.94,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
272,San Vicente,AR,66.4,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
273,Winnemucca,US,59.05,clear sky,40.973,-117.7357,Winners Inn Casino
274,Quatre Cocos,MU,75.31,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
275,Viransehir,TR,57.02,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
276,Mount Gambier,AU,67.91,overcast clouds,-37.8333,140.7667,The Commodore
277,Kavieng,PG,82.51,light rain,-2.5744,150.7967,Nusa Island Retreat
279,Namibe,AO,71.1,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
280,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
282,Chimbote,PE,68.04,overcast clouds,-9.0853,-78.5783,Hotel Briliá
284,Pacific Grove,US,75.15,clear sky,36.6177,-121.9166,Lovers Point Inn
285,Susanville,US,52.92,clear sky,40.4163,-120.653,Comfort Inn & Suites
287,San Cristobal,VE,73.58,scattered clouds,7.7669,-72.225,Pirineos
288,Cabo San Lucas,MX,70.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
289,Karratha,AU,94.69,few clouds,-20.7377,116.8463,ibis Styles Karratha
290,Tessalit,ML,80.37,clear sky,20.1986,1.0114,
292,Koregaon,IN,84.27,clear sky,18.65,74.0833,hotel nisarg lounge
293,Namatanai,PG,80.02,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
295,Phonhong,LA,86.86,scattered clouds,18.5007,102.4166,Manyvong Guest House
297,Miranda,CO,69.93,scattered clouds,3.2499,-76.2281,unidiversidad organica la utopia
299,Bandarbeyla,SO,77.83,few clouds,9.4942,50.8122,JABIR HOTEL
300,Naze,JP,67.12,broken clouds,28.3667,129.4833,Shishime Hotel
302,Tezu,IN,80.4,broken clouds,27.9167,96.1667,Circuit House
303,Guerrero Negro,MX,62.73,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
304,Rio De Janeiro,BR,77.0,broken clouds,-22.9028,-43.2075,Hotel cruz de ouro
305,Puerto Colombia,CO,80.69,broken clouds,10.9878,-74.9547,Hotel El Emigrante
306,Wilmington,US,70.99,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
307,Lavumisa,SZ,71.31,broken clouds,-27.31,31.892,ROADSIDE B&B
308,Pilibanga,IN,90.54,clear sky,29.4916,74.079,Sharma Bhawan
309,Buraydah,SA,72.05,clear sky,26.326,43.975,Mövenpick Qassim
310,Carutapera,BR,75.61,overcast clouds,-1.195,-46.02,Lidera
311,Beloha,MG,70.54,clear sky,-25.1667,45.05,
312,Kununurra,AU,93.18,few clouds,-15.7667,128.7333,Hotel Kununurra
313,Jiayuguan,CN,65.66,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
314,Isiro,CD,63.79,overcast clouds,2.7739,27.616,Guest House Hewa Bora
315,Jucuapa,SV,74.8,overcast clouds,13.5167,-88.3833,Casa De Evelin
317,Bonfim,BR,77.29,broken clouds,3.0833,-59.95,
318,Takoradi,GH,80.29,overcast clouds,4.8845,-1.7554,Raybow International Hotel
319,Te Anau,NZ,53.85,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
321,Noumea,NC,81.0,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
324,Suleja,NG,81.59,overcast clouds,9.1758,7.1808,Capy Motel
326,Zabid,YE,78.19,clear sky,14.1951,43.3152,مغرب التريبه
327,Flinders,AU,67.37,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
330,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
331,Lompoc,US,78.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
