City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
335,Pahalgam,IN,50.59,clear sky,34.0333,75.3333,Grand Mumtaz Resorts Pahalgam
336,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
338,Lodwar,KE,86.41,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
339,Varanasi,IN,80.69,haze,25.3333,83.0,"Taj Ganges, Varanasi"
342,Segou,ML,86.76,broken clouds,13.4317,-6.2157,Comme chez soi
343,Muroto,JP,62.47,overcast clouds,33.2833,134.15,Oota Ryokan
344,Menongue,AO,60.89,few clouds,-14.6585,17.691,Ritz Lauca
345,Yatou,CN,57.96,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
347,Monaco-Ville,FR,51.64,clear sky,43.731,7.4248,Le Méridien Beach Plaza
348,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
349,Cockburn Town,TC,78.39,clear sky,21.4612,-71.1419,Osprey Beach Hotel
352,Altos,BR,73.71,overcast clouds,-5.0381,-42.46,Pousada Das Aguias
353,Soyo,AO,77.41,overcast clouds,-6.1349,12.3689,Hotel Mpampa
354,Yulara,AU,80.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
356,Opuwo,,64.78,clear sky,-18.0607,13.84,ABBA Guesthouse
361,Bachaquero,VE,80.78,scattered clouds,9.9694,-71.1494,casa de los dinosaurios
362,Corinto,GR,59.41,overcast clouds,37.9407,22.9573,Ephira Hotel
363,Changde,CN,76.35,clear sky,29.0464,111.6783,Kangshida Hotel
364,Puerto Leguizamo,CO,73.4,overcast clouds,-0.1934,-74.7819,la casona de juancho
367,Luderitz,,61.14,overcast clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
371,Akyab,MM,84.18,few clouds,20.15,92.9,Hotel Memory
373,Torit,SS,78.93,broken clouds,4.4133,32.5678,Diplomat Guest House
374,Mwene-Ditu,CD,64.45,overcast clouds,-7.0,23.45,Hôtel Kamas
375,Guanica,PR,77.05,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
376,Uvalde,US,71.13,clear sky,29.3669,-99.767,
377,Coquimbo,CL,56.93,overcast clouds,-29.9533,-71.3436,Hotel San Juan
378,Jambi,ID,72.52,light rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
384,Baruun-Urt,MN,56.5,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
385,Minas De Barroteran,MX,69.28,clear sky,27.6333,-101.2833,Motel Venecia
387,Sonegaon,IN,93.33,scattered clouds,20.65,78.6833,Gaytari Got Form
389,Manjacaze,MZ,70.16,clear sky,-24.7117,33.8828,Hotel Gani
390,Sechelt,CA,51.82,overcast clouds,49.4664,-123.7694,The Driftwood Inn
392,Buala,SB,84.02,light rain,-8.145,159.5921,Maringe Lagoon Lodge
393,Dabat,ET,57.96,clear sky,12.9842,37.765,Haymanot hotel
394,East London,ZA,60.33,clear sky,-33.0153,27.9116,Tu Casa
395,Mogadishu,SO,80.4,scattered clouds,2.0371,45.3438,Hotel Juba
396,Methoni,GR,62.22,overcast clouds,36.8197,21.7049,Methoni Beach Hotel
397,Estelle,US,78.8,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
398,Portland,US,58.41,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
400,Rach Gia,VN,85.89,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
404,Port Augusta,AU,74.21,clear sky,-32.5,137.7667,Majestic Oasis Apartments
405,Abu Zabad,SD,80.02,clear sky,12.35,29.25,حامد محمد نور
406,Tura,IN,78.96,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
407,Santa Rosa,PH,88.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
408,Airai,TL,76.42,broken clouds,-8.9266,125.4092,
410,Palembang,ID,77.09,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
411,Boende,CD,70.54,overcast clouds,-0.2167,20.8667,
412,Mattru,SL,76.39,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
413,Omboue,GA,77.11,overcast clouds,-1.5746,9.2618,Hotel Olako
414,Mayo,US,55.81,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
415,Kahului,US,80.62,broken clouds,20.8947,-156.47,Maui Seaside Hotel
416,Taltal,CL,72.23,clear sky,-25.4,-70.4833,Residencial Karime
417,Kilindoni,TZ,82.06,clear sky,-7.9139,39.6668,Bustani B&B
421,Bairnsdale,AU,65.05,broken clouds,-37.8333,147.6167,Town Central Motel
424,Mercedes,AR,64.04,clear sky,-34.6515,-59.4307,Posada del Inti Centro
425,Koulikoro,ML,80.92,few clouds,14.0,-7.75,
426,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
428,Birin,NP,65.66,clear sky,26.8865,88.0718,Sangam hotel and lodge
429,Chandigarh,IN,86.41,clear sky,30.7343,76.7933,Hotel Oyster
430,Itaituba,BR,72.64,broken clouds,-4.2761,-55.9836,Hotel Campos
434,Saint-Francois,FR,51.42,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
438,Lumphat,KH,85.86,scattered clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
439,Pampa,US,53.56,broken clouds,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
441,Hualmay,PE,69.22,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
442,Barcelona,ES,53.46,clear sky,41.3888,2.159,Axel Hotel Barcelona
444,Batemans Bay,AU,63.1,moderate rain,-35.7167,150.1833,Batemans Bay Marina Resort
445,Asyut,EG,71.78,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
446,Poya,NC,81.7,moderate rain,-21.35,165.15,
447,Auki,SB,86.4,overcast clouds,-8.7676,160.7034,Auki Motel
449,Nouadhibou,MR,62.58,sand,20.931,-17.0347,El Medina
450,Ambilobe,MG,72.75,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
451,Rio Grande,BR,64.13,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
452,Maymyo,MM,84.78,clear sky,22.0333,96.4667,Tiger Hotel
453,Saldanha,ZA,59.02,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
455,Deqing,CN,81.95,clear sky,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
456,Alice Springs,AU,80.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
457,Honiara,SB,84.25,overcast clouds,-9.4333,159.95,Heritage Park Hotel
461,Fonte Boa,BR,73.54,overcast clouds,-2.4959,-66.2662,
462,Heze,CN,65.7,clear sky,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
463,Salinas,US,77.81,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
464,Shingu,JP,67.53,overcast clouds,33.7333,135.9833,Shingu UI Hotel
465,Bintulu,MY,82.81,scattered clouds,3.1667,113.0333,900 Boutique INN
466,Ahipara,NZ,68.43,few clouds,-35.1667,173.1667,Ahipara Holiday Park
469,Filingue,NE,85.06,broken clouds,14.3521,3.3168,
470,Manfredonia,IT,51.1,overcast clouds,41.6259,15.9094,Regiohotel Manfredi
472,Umm Bab,QA,76.1,clear sky,25.2142,50.8072,
473,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
475,Makakilo City,US,76.75,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
476,Creel,MX,52.66,broken clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
477,Acarau,BR,77.2,overcast clouds,-2.8856,-40.12,castelo pizzaria
479,Gazli,UZ,68.86,broken clouds,40.1333,63.45,
482,Ciudad Bolivar,VE,83.03,clear sky,8.1222,-63.5497,Hotel Edi
483,Laguna,US,80.74,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
484,Santa Marta,CO,84.88,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
485,Kismayo,SO,79.75,clear sky,-0.3582,42.5454,Agan-Hotel
486,Marihatag,PH,84.81,light rain,8.7936,126.2969,Mariner's Place & Resort
487,Vermilion,US,50.52,overcast clouds,40.1667,-87.7506,Sparkling Springs Cabin
489,Matay,EG,73.78,few clouds,28.419,30.7792,Nag Aespen
491,Knysna,ZA,55.02,light rain,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
492,Chicama,PE,64.94,broken clouds,-7.8447,-79.1469,Balihai Bungalows
494,San Martin,AR,68.54,clear sky,-33.081,-68.4681,Finca Vivencias
495,Say,NE,88.36,broken clouds,13.1007,2.3689,
496,The Valley,AI,78.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
497,Espanola,US,53.24,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
498,San Ramon,US,75.42,clear sky,37.7799,-121.978,San Ramon Marriott
499,Mathbaria,BD,88.7,few clouds,22.2876,89.9593,Shikdar Hotel
500,Terra Santa,BR,74.52,overcast clouds,-2.1042,-56.4869,Hotel Sarah
501,Rock Sound,BS,78.28,clear sky,24.9,-76.2,Pink Corral Bay Property
503,Finschhafen,PG,84.42,overcast clouds,-6.6024,147.8681,Cossam Guest House
504,Necochea,AR,61.12,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
505,Sandakan,MY,85.68,scattered clouds,5.8402,118.1179,Hotel Sandakan
506,Oranjemund,,57.79,overcast clouds,-28.55,16.4333,The Fisherman's Cove
509,Navalcarnero,ES,50.25,scattered clouds,40.2891,-4.012,Hotel Ciudad de Navalcarnero
511,Goundi,TD,83.95,broken clouds,9.3627,17.366,
515,Mosna,RO,53.85,light rain,46.0833,24.4,Burg Apartments Meschen
517,Nishihara,JP,70.88,few clouds,26.1842,127.7558,Minshuku Agaihama
521,San Francisco,US,75.04,clear sky,37.7749,-122.4194,Edwardian Hotel
522,Jumla,NP,64.49,clear sky,29.2747,82.1838,Royal Garden Hotel
523,Champerico,GT,82.92,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
524,Makaha,US,78.13,overcast clouds,21.4694,-158.2175,Hawaiian Princess Resort
525,Baherden,TM,69.67,overcast clouds,38.4362,57.4316,
526,Wenzhou,CN,74.43,overcast clouds,27.9994,120.6668,温州喜来登酒店
529,Pedernales,DO,78.26,clear sky,18.0384,-71.744,Hotel Costa Marina
531,Beihai,CN,77.4,few clouds,21.4833,109.1,21 Degree Hostel
534,Mareeba,AU,85.48,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
535,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
536,Gaoual,GN,80.85,overcast clouds,11.75,-13.2,Hotel koliba
537,Ler,SS,83.91,scattered clouds,8.3018,30.1418,Leer Humanitarian Hub
538,Kyzyl-Suu,KG,54.61,few clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
539,Ranot,TH,84.63,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
540,Chengde,CN,58.28,scattered clouds,40.9725,117.9361,Super 8 Hotel
542,West Bay,KY,81.07,few clouds,19.3667,-81.4167,Calypso Cove
546,Darnah,LY,79.3,overcast clouds,32.767,22.6367,فندق الفردوس
547,Caraballeda,VE,80.67,clear sky,10.6112,-66.8522,Hotel 15 Letras
550,Half Moon Bay,US,73.18,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
551,Ancud,CL,56.23,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
552,Sinnamary,GF,77.16,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
553,Pascagoula,US,75.42,clear sky,30.3658,-88.5561,Regency Inn
554,Gurupa,BR,72.81,overcast clouds,-1.405,-51.64,Hotel Vitória
556,San Quintin,MX,65.12,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
558,Muros,ES,57.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
559,Illescas,ES,51.21,few clouds,40.1221,-3.847,Hotel Carlos I
560,Baghdad,IQ,73.31,dust,33.3406,44.4009,Baghdad Hotel
561,Mombaca,BR,71.98,overcast clouds,-5.7431,-39.6275,Mombaça Premium Hotel
562,Manaure,CO,79.25,broken clouds,11.7751,-72.4445,Hotel Palaaima
563,Hirara,JP,75.06,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
564,Kavaratti,IN,83.03,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
565,Yei,SS,66.58,light rain,4.095,30.6779,City Link Hotel
566,Kamariotissa,GR,54.77,broken clouds,40.4833,25.4667,Niki Beach
569,Torbat-E Jam,IR,67.05,broken clouds,35.244,60.6225,White building
570,Bana,CM,62.53,scattered clouds,5.1481,10.2762,Hôtel La Vallée de Bana
571,Kota Belud,MY,80.82,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
572,Ribnitz-Damgarten,DE,50.11,overcast clouds,54.25,12.4667,Perle am Bodden
573,Coahuayana,MX,68.9,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
575,Artigas,UY,66.16,light rain,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
576,Faya,SA,57.72,clear sky,18.3851,42.4509,املاك خالد الشعشوع
577,Bac Lieu,VN,84.88,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
578,Oshogbo,NG,74.23,overcast clouds,7.7667,4.5667,Regina Suites Osogbo
580,Gat,IL,61.48,broken clouds,31.61,34.7642,OlusHome
581,Lampa,CL,68.77,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
583,Kudat,MY,80.53,light rain,6.8837,116.8477,Dream Garden Hotel
584,Presidencia Roque Saenz Pena,AR,72.43,overcast clouds,-26.7852,-60.4388,Hotel Gualok
585,Toba,JP,68.09,overcast clouds,34.4833,136.85,ホテル アルティア鳥羽
586,Malakal,SS,84.67,clear sky,9.5334,31.6605,Nile Palace Hotel
587,Palmaner,IN,77.47,overcast clouds,13.2,78.75,NEW Vivekananda Lodge
589,Savannah Bight,HN,81.64,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
590,Asfi,MA,54.82,clear sky,32.2994,-9.2372,Hôtel Abda
591,Tual,ID,83.37,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
593,Calabozo,VE,86.18,overcast clouds,8.9242,-67.4293,Hotel Giardini
594,Liwale,TZ,71.02,overcast clouds,-9.7667,37.9333,Nakivubo Executive Lodge
595,Mahon,ES,50.56,clear sky,39.8885,4.2658,ARTIEM Capri
597,Ahuimanu,US,77.94,moderate rain,21.4447,-157.8378,Paradise Bay Resort
598,Shu,KZ,67.66,overcast clouds,43.5983,73.7614,Shyngyzkhan
599,Pemangkat,ID,83.14,overcast clouds,1.1667,108.9667,Ramah Kost KITA
603,Tres Arroyos,AR,59.95,scattered clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
604,Tocopilla,CL,66.24,scattered clouds,-22.092,-70.1979,Hotel Galvarino
607,Kampong Cham,KH,86.58,overcast clouds,11.9934,105.4635,7 Makara Hotel
608,Buta,CD,70.0,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
609,Payo,ID,74.7,overcast clouds,-3.7508,103.6372,Mess keban agung
610,Kattivakkam,IN,86.09,scattered clouds,13.2167,80.3167,Euronova Freezer
611,Tyup,KG,59.58,scattered clouds,42.7276,78.3648,"Yurtochnyy Gorodok ""Ybrayym-Nur"""
612,Gold Coast,AU,81.9,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
613,Lahad Datu,MY,85.77,overcast clouds,5.0268,118.327,The 27th House
615,Russell,US,74.48,few clouds,32.3502,-85.1999,Macs
616,Qandala,SO,79.14,clear sky,11.472,49.8728,
618,Yazd,IR,64.51,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
619,Owando,CG,70.18,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
620,Dwarka,IN,81.48,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
622,Chitipa,MW,60.84,light rain,-9.7024,33.2697,Tulipoka Lodges
624,Hoquiam,US,56.93,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
625,Praia Da Vitoria,PT,62.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
628,Guye,CN,60.76,clear sky,39.7333,118.4167,Peace Hotel
630,Rayagada,IN,88.65,overcast clouds,19.1667,83.4167,"Hotel Swagath, Rayagada"
632,Shenjiamen,CN,61.63,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
633,Luanda,AO,76.46,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
637,Gualeguay,AR,66.06,few clouds,-33.1416,-59.3097,Faro del Lago
638,Calama,CL,62.04,broken clouds,-22.4667,-68.9333,Park Hotel Calama
640,Bud,US,50.68,few clouds,39.447,-86.1758,Ted McQuinn Trust
641,Ashqelon,IL,62.49,broken clouds,31.6693,34.5715,Leonardo Ashkelon
642,Bonoua,CI,76.6,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
643,Tottori,JP,62.87,broken clouds,35.5,134.2333,Hotel Monarque Tottori
644,George,ZA,53.96,scattered clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
645,Odweyne,SO,66.52,clear sky,9.4092,45.064,Eng Hiirey House
646,Rincon,US,69.85,overcast clouds,32.296,-81.2354,Days Inn Rincon
648,Socorro,US,80.19,clear sky,31.6546,-106.3033,guarderia imss papalote
649,Cotacachi,EC,54.27,broken clouds,0.3,-78.2667,La Mirage Garden Hotel And Spa
650,Peniche,PT,56.28,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
651,Balkhash,KZ,54.21,clear sky,46.844,74.9804,Family
652,Hede,CN,65.57,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
653,Trelew,AR,56.46,overcast clouds,-43.249,-65.3051,Hotel Touring Club
654,Mithi,PK,87.82,scattered clouds,24.7318,69.7981,Ashiyana guest house
655,Broome,US,51.19,overcast clouds,42.2506,-75.833,Chenango Valley State Park
656,Ugoofaaru,MV,83.41,few clouds,5.6667,73.0,Ungoofaaru Inn
659,Jutai,BR,73.29,broken clouds,-5.1833,-68.9,
660,Eyl,SO,76.66,clear sky,7.9803,49.8164,Amiin Hotel
661,Riyadh,SA,75.92,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
662,Lagoa,PT,60.75,overcast clouds,39.05,-27.9833,Casa Das Faias
663,Tupancireta,BR,63.18,overcast clouds,-29.0806,-53.8358,Hotel Cassino
668,Cuamba,MZ,67.35,overcast clouds,-14.8031,36.5372,Hotel Vision
672,Havelock,US,68.97,scattered clouds,34.8791,-76.9013,Sherwood Motel
673,Ilo,PE,67.75,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
674,Waitati,NZ,56.8,scattered clouds,-45.75,170.5667,Arden Country House BnB Dunedin
675,Sao Joao Do Piaui,BR,75.69,broken clouds,-8.3581,-42.2467,Nayra Palace Hotel
678,Bontang,ID,80.28,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
680,Emerald,AU,79.59,broken clouds,-23.5333,148.1667,The Irish Village
681,Margate,GB,50.88,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
683,Hobyo,SO,79.99,clear sky,5.3505,48.5268,Iftin hotel hobyo
685,Ipinda,TZ,70.29,broken clouds,-9.4833,33.9,
686,Ohara,JP,58.19,overcast clouds,35.25,140.3833,Sakigake
687,Caohai,CN,55.53,few clouds,26.8661,104.2841,Jinhua Hotel
688,Shihezi,CN,71.73,scattered clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
690,Jining,CN,67.6,clear sky,35.405,116.5814,Yunhe Star Hotel
691,Gijon,ES,54.86,broken clouds,43.5357,-5.6615,Hotel Norte
692,Itoman,JP,73.4,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
693,Arona,ES,55.13,scattered clouds,28.0996,-16.681,Paradise Court
694,Sur,OM,84.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
697,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
698,El Alto,PE,71.55,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
699,Changji,CN,72.39,clear sky,44.0167,87.3167,Lvye Holiday Resort
702,Lima,PE,72.9,scattered clouds,-12.0432,-77.0282,Hotel Kamana
703,Piranshahr,IR,52.3,overcast clouds,36.701,45.1413,مسافر خانه سعدی
