City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Pisco,-13.7,-76.2167,67.01,88,0,16.11,PE,clear sky
1,Almaznyy,48.0448,40.045,39.18,84,14,8.19,RU,few clouds
2,Mataura,-46.1927,168.8643,56.25,44,40,5.5,NZ,scattered clouds
3,Hithadhoo,-0.6,73.0833,82.22,66,0,1.39,MV,clear sky
4,Ushuaia,-54.8,-68.3,38.86,70,40,14.97,AR,scattered clouds
5,Nortelandia,-14.4547,-56.8028,76.42,78,42,0.85,BR,scattered clouds
6,Saint George,37.1041,-113.5841,64.99,10,0,21.85,US,clear sky
7,Aklavik,68.2191,-135.0107,27.14,93,73,8.46,CA,broken clouds
8,Kodiak,57.79,-152.4072,36.91,87,75,4.61,US,broken clouds
9,Busselton,-33.65,115.3333,75.04,43,58,10.33,AU,broken clouds
10,Qujing,25.4833,103.7833,57.94,41,70,4.0,CN,broken clouds
11,Cape Town,-33.9258,18.4232,55.11,83,40,2.3,ZA,scattered clouds
12,Sao Filipe,14.8961,-24.4956,70.75,77,5,10.09,CV,clear sky
13,Vaini,-21.2,-175.2,82.56,83,75,8.05,TO,broken clouds
14,Rikitea,-23.1203,-134.9692,78.58,66,1,11.74,PF,clear sky
15,Vao,-22.6667,167.4833,78.57,88,100,30.22,NC,light rain
16,Yellowknife,62.456,-114.3525,32.52,64,20,5.75,CA,few clouds
17,Longyearbyen,78.2186,15.6401,12.04,62,0,10.36,SJ,clear sky
18,Kalmunai,7.4167,81.8167,82.13,73,75,6.51,LK,broken clouds
19,Khatanga,71.9667,102.5,16.97,81,100,17.52,RU,overcast clouds
20,Yumen,40.2833,97.2,67.82,7,0,10.18,CN,clear sky
21,Harper,4.375,-7.7169,79.05,86,77,3.78,LR,light rain
22,Barstow,34.8986,-117.0228,79.79,8,0,9.33,US,clear sky
23,Mar Del Plata,-38.0023,-57.5575,69.1,80,0,4.61,AR,clear sky
24,Barrow,71.2906,-156.7887,-5.78,77,0,11.5,US,clear sky
25,Bredasdorp,-34.5322,20.0403,57.09,67,93,5.91,ZA,overcast clouds
26,Boundiali,9.5217,-6.4869,74.79,73,100,6.89,CI,light rain
27,Meulaboh,4.1363,96.1285,83.59,69,63,0.81,ID,broken clouds
28,Thompson,55.7435,-97.8558,32.16,93,100,8.05,CA,overcast clouds
29,Salalah,17.0151,54.0924,77.09,78,40,3.44,OM,scattered clouds
30,Verkh-Usugli,52.7,115.1667,34.38,55,100,4.29,RU,overcast clouds
31,Sahuaripa,29.05,-109.2333,77.59,19,0,3.09,MX,clear sky
32,Kaitangata,-46.2817,169.8464,56.05,45,65,5.03,NZ,broken clouds
33,San Patricio,28.017,-97.5169,77.09,37,0,19.8,US,clear sky
34,Avarua,-21.2078,-159.775,84.25,74,40,16.11,CK,scattered clouds
35,Komsomolskiy,40.4272,71.7189,61.52,48,81,6.91,UZ,broken clouds
36,Saskylakh,71.9167,114.0833,-2.96,92,28,6.15,RU,scattered clouds
37,Vila Velha,-20.3297,-40.2925,78.75,83,75,6.91,BR,broken clouds
38,Cervo,43.6702,-7.4101,54.23,75,74,19.46,ES,broken clouds
39,Butaritari,3.0707,172.7902,81.68,77,74,17.78,KI,broken clouds
40,Olafsvik,64.8945,-23.7142,26.46,61,13,12.15,IS,few clouds
41,Bluff,-46.6,168.3333,53.82,59,74,13.85,NZ,broken clouds
42,Kuytun,54.3419,101.5036,40.82,95,100,13.51,RU,light rain
43,Punta Arenas,-53.15,-70.9167,37.51,70,0,6.91,CL,clear sky
44,Grindavik,63.8424,-22.4338,27.07,68,75,14.97,IS,broken clouds
45,Kenai,60.5544,-151.2583,44.02,58,0,11.5,US,clear sky
46,Roma,43.2128,-75.4557,53.74,70,100,14.97,US,overcast clouds
47,Atuona,-9.8,-139.0333,79.3,74,13,16.75,PF,few clouds
48,Isangel,-19.55,169.2667,80.37,78,100,17.16,VU,light rain
49,Bethel,41.3712,-73.414,48.36,91,100,6.91,US,mist
50,Milyutinskaya,48.6279,41.6679,37.56,84,18,7.58,RU,few clouds
51,Castro,-24.7911,-50.0119,62.19,98,70,3.87,BR,broken clouds
52,Diamantino,-14.4086,-56.4461,75.96,75,44,1.36,BR,scattered clouds
53,Hermanus,-34.4187,19.2345,52.81,67,94,8.72,ZA,light rain
54,Evensk,61.95,159.2333,21.79,67,27,5.06,RU,scattered clouds
55,Port Elizabeth,-33.918,25.5701,56.1,78,0,10.36,ZA,clear sky
56,Fortuna,40.5982,-124.1573,55.85,75,0,8.05,US,clear sky
57,Morros,-9.4467,-46.3003,75.61,75,60,3.65,BR,broken clouds
58,Cobourg,50.2667,10.9667,48.79,75,100,8.01,DE,overcast clouds
59,Tuatapere,-46.1333,167.6833,54.81,55,38,7.58,NZ,scattered clouds
60,Sovetskiy,61.3614,63.5842,25.27,92,68,4.97,RU,broken clouds
61,Colborne,44.0001,-77.8828,55.11,89,95,20.4,CA,light rain
62,Bengkulu,-3.8004,102.2655,76.17,88,100,9.89,ID,overcast clouds
63,Santa Cruz De Tenerife,28.4682,-16.2546,59.79,71,75,12.66,ES,broken clouds
64,Hobart,-42.8794,147.3294,68.02,50,40,8.05,AU,scattered clouds
65,Chota,-6.55,-78.65,55.56,96,82,3.65,PE,broken clouds
66,Christchurch,-43.5333,172.6333,60.42,58,75,9.22,NZ,broken clouds
67,Albany,42.6001,-73.9662,50.65,72,100,3.0,US,overcast clouds
68,Phan Thiet,10.9333,108.1,86.79,57,95,2.55,VN,overcast clouds
69,Blairmore,49.6,-114.4353,40.59,33,17,4.61,CA,few clouds
70,Talnakh,69.4865,88.3972,22.21,94,100,0.4,RU,overcast clouds
71,Faanui,-16.4833,-151.75,82.78,74,46,22.32,PF,light rain
72,Lebu,-37.6167,-73.65,55.56,92,100,3.65,CL,overcast clouds
73,Vostok,46.4856,135.8833,29.35,60,85,12.84,RU,light snow
74,College,64.8569,-147.8028,44.55,38,75,6.91,US,broken clouds
75,New Norfolk,-42.7826,147.0587,67.66,41,0,1.99,AU,clear sky
76,Oriximina,-1.7656,-55.8661,75.18,93,100,2.26,BR,overcast clouds
77,Mehamn,71.0357,27.8492,31.64,86,100,22.24,NO,overcast clouds
78,Caravelas,-17.7125,-39.2481,76.05,84,4,2.75,BR,clear sky
79,Waipawa,-41.4122,175.5153,52.56,63,91,13.4,NZ,overcast clouds
80,Sao Joao Da Barra,-21.6403,-41.0511,75.18,85,100,6.15,BR,overcast clouds
81,Iqaluit,63.7506,-68.5145,1.13,70,20,19.57,CA,few clouds
82,Ranong,9.9658,98.6348,84.13,61,72,2.26,TH,broken clouds
83,Taoudenni,22.6783,-3.9836,78.15,15,0,11.63,ML,clear sky
84,Chesma,53.8111,60.6533,37.53,92,100,18.59,RU,overcast clouds
85,Grenville,12.1167,-61.6167,78.82,80,42,17.94,GD,scattered clouds
86,Garmsar,35.2182,52.3409,67.53,20,98,1.03,IR,overcast clouds
87,Dalby,-27.1833,151.2667,74.75,54,82,13.47,AU,broken clouds
88,Aykhal,66.0,111.5,16.95,93,100,24.58,RU,light snow
89,Iskateley,67.6803,53.1512,5.41,94,62,8.61,RU,broken clouds
90,Havre-Saint-Pierre,50.2334,-63.5986,37.76,75,100,5.75,CA,overcast clouds
91,Tilichiki,60.4667,166.1,15.98,64,0,5.44,RU,clear sky
92,Carnarvon,-24.8667,113.6333,86.07,62,14,10.36,AU,few clouds
93,Narsaq,60.9167,-46.05,32.22,91,100,1.45,GL,overcast clouds
94,Wanning,18.8003,110.3967,77.94,54,65,10.31,CN,broken clouds
95,Palana,59.1167,159.9667,27.48,85,100,6.44,RU,overcast clouds
96,Grand Gaube,-20.0064,57.6608,75.6,83,82,3.0,MU,broken clouds
97,San Andres,12.5847,-81.7006,82.42,78,75,11.5,CO,broken clouds
98,Jamestown,42.097,-79.2353,54.99,76,100,9.22,US,moderate rain
99,Sakakah,29.9697,40.2064,67.57,26,25,16.4,SA,scattered clouds
100,Georgetown,5.4112,100.3354,84.13,87,20,5.99,MY,few clouds
101,Tabou,4.423,-7.3528,79.11,86,66,3.98,CI,light rain
102,Dingle,10.9995,122.6711,80.58,81,100,11.59,PH,overcast clouds
103,Pitimbu,-7.4706,-34.8086,75.79,82,90,6.4,BR,overcast clouds
104,Aksarka,66.5606,67.7975,15.8,84,100,3.8,RU,overcast clouds
105,Nome,64.5011,-165.4064,5.07,72,100,4.61,US,overcast clouds
106,Port Alfred,-33.5906,26.891,57.18,72,53,8.01,ZA,broken clouds
107,Puerto Madryn,-42.7692,-65.0385,56.68,81,90,17.54,AR,overcast clouds
108,San Ignacio,17.1561,-89.0714,86.14,70,0,4.61,BZ,clear sky
109,Mpulungu,-8.7623,31.1141,70.68,77,97,4.0,ZM,overcast clouds
110,Hilo,19.7297,-155.09,71.33,90,100,6.91,US,moderate rain
111,Goure,13.9835,10.2704,80.49,7,36,8.46,NE,scattered clouds
112,Mopti,14.6667,-4.0,87.84,11,51,4.12,ML,broken clouds
113,Touros,-5.1989,-35.4608,78.73,80,72,9.08,BR,broken clouds
114,Arraial Do Cabo,-22.9661,-42.0278,75.06,84,16,8.32,BR,few clouds
115,Misratah,32.3754,15.0925,61.25,90,3,24.43,LY,clear sky
116,Dikson,73.5069,80.5464,-0.17,99,100,14.29,RU,overcast clouds
117,Hudiksvall,61.729,17.1036,27.73,77,48,3.36,SE,scattered clouds
118,Carleton Place,45.1334,-76.1494,47.98,59,100,8.01,CA,overcast clouds
119,Lindi,-10.0,39.7167,77.16,91,94,0.54,TZ,overcast clouds
120,Cabedelo,-6.9811,-34.8339,75.87,82,46,7.45,BR,scattered clouds
121,Mangrol,21.1167,70.1167,83.32,54,44,10.78,IN,scattered clouds
122,Borjomi,41.8527,43.4128,40.84,92,60,4.65,GE,broken clouds
123,Saint-Joseph,-21.3667,55.6167,75.58,77,37,12.5,RE,scattered clouds
124,Zhangye,38.9342,100.4517,66.16,13,0,4.45,CN,clear sky
125,Kutum,14.2,24.6667,74.07,14,5,11.01,SD,clear sky
126,Najran,17.4924,44.1277,57.85,13,0,3.06,SA,clear sky
127,Jalu,29.0331,21.5482,85.86,8,5,12.77,LY,clear sky
128,Lexington,37.9887,-84.4777,51.8,88,100,5.75,US,overcast clouds
129,Cidreira,-30.1811,-50.2056,68.63,80,13,14.03,BR,few clouds
130,Lorengau,-2.0226,147.2712,81.03,84,100,9.22,PG,overcast clouds
131,Port Lincoln,-34.7333,135.8667,64.54,61,6,13.58,AU,clear sky
132,Tawang,27.5833,91.8667,52.79,76,92,3.6,IN,overcast clouds
133,Carauari,-4.8828,-66.8958,72.16,97,37,0.63,BR,scattered clouds
134,Mahebourg,-20.4081,57.7,75.49,78,40,3.44,MU,scattered clouds
135,Karagay,58.2667,54.9368,32.13,88,100,13.94,RU,light snow
136,Port Blair,11.6667,92.75,78.84,89,100,3.44,IN,thunderstorm
137,Fenyi,27.8112,114.6681,77.07,46,0,2.64,CN,clear sky
138,Merritt Island,28.5392,-80.672,80.04,77,0,9.22,US,clear sky
139,Qaanaaq,77.484,-69.3632,-0.35,93,95,6.87,GL,overcast clouds
140,Svetlogorsk,52.6333,29.7333,43.72,93,100,10.49,BY,overcast clouds
141,Garowe,8.4054,48.4845,66.67,94,1,6.17,SO,clear sky
142,Samarkand,39.6542,66.9597,62.02,67,20,2.3,UZ,few clouds
143,Itupiranga,-5.1347,-49.3267,73.38,98,100,2.08,BR,overcast clouds
144,Klaksvik,62.2266,-6.589,34.72,75,100,43.22,FO,overcast clouds
145,Krasnyy Chikoy,50.3643,108.7512,50.58,58,48,4.5,RU,scattered clouds
146,Syracuse,37.0881,15.2792,56.79,77,5,19.64,IT,clear sky
147,Pangnirtung,66.1451,-65.7125,0.14,82,9,5.44,CA,clear sky
148,Nikolskoye,59.7035,30.7861,29.88,86,100,7.34,RU,overcast clouds
149,Constitucion,-35.3333,-72.4167,55.74,76,18,9.93,CL,few clouds
150,Ilulissat,69.2167,-51.1,23.02,86,75,6.91,GL,light snow
151,Tiksi,71.6872,128.8694,-4.92,98,100,7.85,RU,overcast clouds
152,Bathsheba,13.2167,-59.5167,77.61,73,40,17.27,BB,scattered clouds
153,Saint-Philippe,-21.3585,55.7679,76.59,78,65,11.81,RE,broken clouds
154,Sola,-13.8833,167.55,83.14,74,100,14.23,VU,overcast clouds
155,Jinan,36.6683,116.9972,66.67,25,0,3.36,CN,clear sky
156,Leningradskiy,69.3833,178.4167,-1.8,93,100,21.65,RU,overcast clouds
157,Mackay,-21.15,149.2,88.68,65,9,16.11,AU,clear sky
158,Ribeira Grande,38.5167,-28.7,62.11,89,100,29.26,PT,overcast clouds
159,Udachnyy,66.4167,112.4,16.45,72,100,20.65,RU,overcast clouds
160,Severo-Kurilsk,50.6789,156.125,35.51,94,100,12.5,RU,overcast clouds
161,Cleethorpes,53.5605,-0.0323,44.96,76,20,27.63,GB,few clouds
162,Codrington,-38.2667,141.9667,69.48,59,43,19.35,AU,scattered clouds
163,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.65,98,100,0.65,BR,overcast clouds
164,Manokwari,-0.8667,134.0833,83.26,71,99,4.0,ID,overcast clouds
165,Sao Jose Do Belmonte,-7.8614,-38.7597,72.37,61,95,6.49,BR,overcast clouds
166,Port Hedland,-20.3167,118.5667,96.85,24,7,12.66,AU,clear sky
167,Alyangula,-13.8483,136.4192,87.67,70,40,8.05,AU,scattered clouds
168,Kruisfontein,-34.0033,24.7314,53.89,68,68,16.71,ZA,broken clouds
169,Tasiilaq,65.6145,-37.6368,28.56,93,96,5.28,GL,overcast clouds
170,Zabol,32.25,67.25,67.42,18,9,2.19,AF,clear sky
171,Kapaa,22.0752,-159.319,80.58,75,20,17.27,US,light rain
172,Victoria,22.2855,114.1577,79.97,65,35,8.01,HK,scattered clouds
173,Katsuura,35.1333,140.3,58.84,75,100,11.45,JP,overcast clouds
174,Imeni Babushkina,59.7573,43.1285,22.3,89,85,8.97,RU,overcast clouds
175,Sernur,56.9333,49.1536,20.98,96,14,7.83,RU,few clouds
176,Port-Gentil,-0.7193,8.7815,80.35,84,100,12.88,GA,overcast clouds
177,Los Llanos De Aridane,28.6585,-17.9182,58.75,74,100,11.5,ES,overcast clouds
178,Acapulco,16.8634,-99.8901,75.85,79,84,6.4,MX,broken clouds
179,Salta,-24.7859,-65.4117,62.58,85,0,3.44,AR,clear sky
180,Egvekinot,66.3167,-179.1667,-7.47,89,94,2.53,RU,overcast clouds
181,Totness,5.8833,-56.3167,76.06,89,49,9.08,SR,light rain
182,Tabuk,17.4189,121.4443,78.94,78,97,7.49,PH,overcast clouds
183,Kantilo,20.35,85.1833,88.92,44,20,2.55,IN,few clouds
184,Guelph,43.5501,-80.2497,50.68,93,100,10.36,CA,mist
185,Byron Bay,-28.65,153.6167,76.89,78,40,11.34,AU,scattered clouds
186,Cururupu,-1.8283,-44.8683,73.98,98,89,2.28,BR,heavy intensity rain
187,Poum,-20.2333,164.0167,81.21,82,100,23.33,NC,overcast clouds
188,Hofn,64.2539,-15.2082,29.08,61,0,21.52,IS,clear sky
189,Madison Heights,42.4859,-83.1052,45.01,89,0,4.61,US,clear sky
190,Monrovia,6.3005,-10.7969,74.97,89,100,7.56,LR,light rain
191,Harindanga,22.0383,88.3214,86.23,60,6,13.51,IN,clear sky
192,Puerto Ayora,-0.7393,-90.3518,77.63,88,82,6.6,EC,light rain
193,Avera,33.194,-82.5271,64.45,93,97,12.35,US,heavy intensity rain
194,Morehead,37.2711,-87.1764,48.99,96,0,1.01,US,clear sky
195,Kalat,29.0225,66.5916,62.69,34,0,5.57,PK,clear sky
196,Abu Kamal,34.4506,40.9171,66.52,36,0,21.32,SY,clear sky
197,Kudahuvadhoo,2.6708,72.8944,83.05,69,12,3.06,MV,few clouds
198,Hami,42.8,93.45,72.07,11,2,4.41,CN,clear sky
199,Marzuq,14.4,46.4667,64.35,20,0,3.11,YE,clear sky
200,Ulaangom,49.9811,92.0667,29.98,96,100,2.53,MN,overcast clouds
201,Manggar,-2.8833,108.2667,86.22,62,93,2.86,ID,overcast clouds
202,Matamoros,25.5333,-103.25,75.74,13,0,4.63,MX,clear sky
203,Padang,-0.9492,100.3543,77.05,79,100,0.54,ID,overcast clouds
204,Chuy,-33.6971,-53.4616,59.27,85,0,6.93,UY,clear sky
205,Sitka,57.0531,-135.33,42.69,61,75,24.16,US,broken clouds
206,Nemuro,43.3236,145.575,36.36,71,63,11.45,JP,broken clouds
207,Tautira,-17.7333,-149.15,82.27,75,79,20.8,PF,broken clouds
208,Huarmey,-10.0681,-78.1522,69.84,85,76,8.08,PE,broken clouds
209,San Pedro,14.35,121.0167,87.35,64,75,9.22,PH,broken clouds
210,Paraiso,9.8383,-83.8656,68.88,97,100,2.86,CR,overcast clouds
211,Sorland,67.667,12.6934,36.63,63,100,14.76,NO,overcast clouds
212,Turukhansk,65.8167,87.9833,22.51,91,100,11.16,RU,light snow
213,Kargasok,59.0556,80.8572,31.53,75,100,17.05,RU,overcast clouds
214,Lata,40.1629,-8.3327,54.81,79,100,3.13,PT,overcast clouds
215,Oum Hadjer,13.2954,19.6966,86.43,13,61,8.3,TD,broken clouds
216,Tuktoyaktuk,69.4541,-133.0374,12.2,79,20,8.05,CA,few clouds
217,Rio Gallegos,-51.6226,-69.2181,33.85,75,0,6.91,AR,clear sky
218,Erzin,36.9559,36.2,57.56,90,32,1.72,TR,scattered clouds
219,Pangoa,-12.1167,-73.0,70.74,93,77,2.15,PE,broken clouds
220,Montoro,38.0241,-4.3834,46.98,89,0,0.78,ES,clear sky
221,Benjamin Aceval,-24.9667,-57.5667,78.94,96,66,3.53,PY,broken clouds
222,Kafue,-15.7691,28.1814,67.03,94,100,2.39,ZM,light rain
223,Broken Hill,-31.95,141.4333,71.31,43,0,16.11,AU,clear sky
224,Road Town,18.4167,-64.6167,78.84,69,20,8.05,VG,few clouds
225,Chenghai,23.4632,116.768,73.31,68,0,2.24,CN,clear sky
226,Nova Olinda Do Norte,-3.8881,-59.0942,73.99,98,74,2.06,BR,broken clouds
227,Alta Floresta,-9.8756,-56.0861,71.44,96,58,2.1,BR,broken clouds
228,Trinidad,-14.8333,-64.9,75.27,91,53,2.53,BO,broken clouds
229,Ponta Do Sol,32.6667,-17.1,61.43,74,42,2.53,PT,scattered clouds
230,San Carlos De Bariloche,-41.1456,-71.3082,51.55,87,75,4.61,AR,broken clouds
231,Geraldton,-28.7667,114.6,88.21,29,72,19.57,AU,broken clouds
232,Beyneu,45.3167,55.2,53.46,60,31,5.37,KZ,scattered clouds
