City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
233,Inirida,3.8653,-67.9239,74.3,97,86,1.34,CO,overcast clouds
234,Conceicao Do Araguaia,-8.2578,-49.2647,74.32,94,97,3.71,BR,overcast clouds
235,Coromandel,-18.4733,-47.2003,70.3,72,78,3.65,BR,broken clouds
236,Esperance,-33.8667,121.9,73.24,56,3,9.01,AU,clear sky
237,Aljezur,37.3191,-8.8033,50.5,93,11,7.05,PT,few clouds
238,Slave Lake,55.2834,-114.769,35.58,75,0,4.61,CA,clear sky
239,Kieta,-6.2167,155.6333,77.79,91,100,8.97,PG,moderate rain
240,Rehoboth,-23.3167,17.0833,59.49,32,68,3.78,NA,broken clouds
241,Nizwa,22.9333,57.5333,81.3,24,0,1.77,OM,clear sky
242,Krasnokamensk,50.0979,118.0369,39.06,31,93,9.98,RU,overcast clouds
243,Langres,47.8333,5.3333,45.19,89,100,18.34,FR,overcast clouds
244,Kibala,9.1104,18.3463,81.05,55,57,6.87,TD,broken clouds
245,Nanortalik,60.1432,-45.2371,28.89,89,83,6.58,GL,broken clouds
246,Robertsport,6.7533,-11.3686,76.15,88,100,2.77,LR,overcast clouds
247,Rosita,13.9268,-84.4032,74.75,92,87,2.33,NI,overcast clouds
248,Mahibadhoo,3.7833,72.9667,83.12,67,8,3.94,MV,clear sky
249,Matara,5.9485,80.5353,79.9,74,76,5.14,LK,broken clouds
250,Cherskiy,68.75,161.3,-3.41,84,62,1.97,RU,broken clouds
251,Brae,60.3964,-1.353,38.53,62,100,15.59,GB,overcast clouds
252,Bambous Virieux,-20.3428,57.7575,75.45,78,40,3.44,MU,scattered clouds
253,Grand Forks,47.9417,-97.4337,33.73,93,100,29.93,US,snow
254,Sukhinichi,54.0999,35.3425,33.4,98,100,12.93,RU,light snow
255,Kalabo,-14.97,22.6814,65.05,93,65,4.36,ZM,broken clouds
256,Hamilton,39.1834,-84.5333,50.63,89,0,3.44,US,clear sky
257,Mangai,-4.05,19.5333,71.15,88,100,0.18,CD,overcast clouds
258,Richards Bay,-28.783,32.0377,71.76,82,83,17.74,ZA,light rain
259,Pevek,69.7008,170.3133,-4.27,90,100,8.19,RU,overcast clouds
260,Aswan,24.0934,32.907,79.9,12,0,9.22,EG,clear sky
261,Imbituba,-28.24,-48.6703,73.81,87,100,3.62,BR,overcast clouds
262,Gonen,40.1049,27.654,49.01,28,25,5.26,TR,scattered clouds
263,Xinpu,34.5997,119.1594,62.55,64,0,2.75,CN,clear sky
264,Alofi,-19.0595,-169.9187,84.09,74,99,10.36,NU,overcast clouds
265,Goma,-1.6792,29.2228,62.78,85,100,3.0,CD,overcast clouds
266,Yining,29.0361,114.5636,78.69,43,0,0.38,CN,clear sky
267,Hasaki,35.7333,140.8333,61.29,77,100,16.93,JP,overcast clouds
268,Tacoronte,28.4769,-16.4102,54.16,73,75,15.99,ES,broken clouds
269,Daru,-9.0763,143.2092,85.66,64,31,7.07,PG,scattered clouds
270,Sayhat,26.4852,50.0405,68.2,34,61,9.82,SA,broken clouds
271,Fayaoue,-20.65,166.5333,80.94,85,100,33.46,NC,overcast clouds
272,San Vicente,-26.6167,-54.1333,66.4,95,100,2.15,AR,light rain
273,Winnemucca,40.973,-117.7357,59.05,14,0,6.91,US,clear sky
274,Quatre Cocos,-20.2078,57.7625,75.31,71,96,11.03,MU,overcast clouds
275,Viransehir,37.2353,39.7631,57.02,56,1,9.82,TR,clear sky
276,Mount Gambier,-37.8333,140.7667,67.91,60,100,16.11,AU,overcast clouds
277,Kavieng,-2.5744,150.7967,82.51,76,100,7.52,PG,light rain
278,Flin Flon,54.7682,-101.865,29.71,89,100,7.72,CA,overcast clouds
279,Namibe,-15.1961,12.1522,71.1,76,0,5.73,AO,clear sky
280,Olinda,-8.0089,-34.8553,82.13,74,75,4.61,BR,broken clouds
281,Yar-Sale,66.8333,70.8333,10.51,87,99,19.93,RU,overcast clouds
282,Chimbote,-9.0853,-78.5783,68.04,87,97,5.61,PE,overcast clouds
283,Zabalj,45.3722,20.0639,49.23,84,100,13.09,RS,overcast clouds
284,Pacific Grove,36.6177,-121.9166,75.15,60,0,0.0,US,clear sky
285,Susanville,40.4163,-120.653,52.92,38,8,4.12,US,clear sky
286,Sergeyevka,53.88,67.4158,32.63,85,47,10.56,KZ,scattered clouds
287,San Cristobal,7.7669,-72.225,73.58,96,32,2.59,VE,scattered clouds
288,Cabo San Lucas,22.8909,-109.9124,70.61,70,2,9.62,MX,clear sky
289,Karratha,-20.7377,116.8463,94.69,35,11,13.31,AU,few clouds
290,Tessalit,20.1986,1.0114,80.37,17,3,13.78,ML,clear sky
291,Berdigestyakh,62.0989,126.6992,15.3,83,96,3.33,RU,overcast clouds
292,Koregaon,18.65,74.0833,84.27,39,9,3.87,IN,clear sky
293,Namatanai,-3.6667,152.4333,80.02,79,100,9.46,PG,overcast clouds
294,Upernavik,72.7868,-56.1549,-8.84,100,96,6.69,GL,overcast clouds
295,Phonhong,18.5007,102.4166,86.86,49,45,0.85,LA,scattered clouds
296,Provideniya,64.3833,-173.3,0.36,71,0,18.01,RU,clear sky
297,Miranda,3.2499,-76.2281,69.93,88,29,5.37,CO,scattered clouds
298,Naantali,60.4674,22.0243,32.11,93,75,3.44,FI,fog
299,Bandarbeyla,9.4942,50.8122,77.83,75,13,5.06,SO,few clouds
300,Naze,28.3667,129.4833,67.12,55,71,7.23,JP,broken clouds
301,Lasa,46.6166,10.7002,45.48,95,78,3.87,IT,broken clouds
302,Tezu,27.9167,96.1667,80.4,58,83,2.8,IN,broken clouds
303,Guerrero Negro,27.9769,-114.0611,62.73,79,0,10.96,MX,clear sky
304,Rio De Janeiro,-22.9028,-43.2075,77.0,71,75,4.61,BR,broken clouds
305,Puerto Colombia,10.9878,-74.9547,80.69,87,53,24.4,CO,broken clouds
306,Wilmington,34.2257,-77.9447,70.99,89,20,4.61,US,few clouds
307,Lavumisa,-27.31,31.892,71.31,73,55,10.04,SZ,broken clouds
308,Pilibanga,29.4916,74.079,90.54,7,0,4.5,IN,clear sky
309,Buraydah,26.326,43.975,72.05,12,7,7.96,SA,clear sky
310,Carutapera,-1.195,-46.02,75.61,94,99,4.41,BR,overcast clouds
311,Beloha,-25.1667,45.05,70.54,93,6,3.89,MG,clear sky
312,Kununurra,-15.7667,128.7333,93.18,52,11,5.75,AU,few clouds
313,Jiayuguan,39.8167,98.3,65.66,7,0,4.09,CN,clear sky
314,Isiro,2.7739,27.616,63.79,99,100,3.33,CD,overcast clouds
315,Jucuapa,13.5167,-88.3833,74.8,79,88,1.81,SV,overcast clouds
316,Alamosa,37.4695,-105.87,37.38,18,0,18.41,US,clear sky
317,Bonfim,3.0833,-59.95,77.29,76,51,4.7,BR,broken clouds
318,Takoradi,4.8845,-1.7554,80.29,86,95,6.29,GH,overcast clouds
319,Te Anau,-45.4167,167.7167,53.85,53,17,2.01,NZ,few clouds
320,Yerofey Pavlovich,53.9667,121.9667,30.61,33,51,7.31,RU,broken clouds
321,Noumea,-22.2763,166.4572,81.0,99,100,10.89,NC,moderate rain
322,Strezhevoy,60.7333,77.5889,26.82,79,91,17.11,RU,overcast clouds
323,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,93,100,4.47,RU,light intensity shower rain
324,Suleja,9.1758,7.1808,81.59,56,100,6.06,NG,overcast clouds
325,Coihaique,-45.5752,-72.0662,40.95,93,100,5.75,CL,light rain
326,Zabid,14.1951,43.3152,78.19,60,0,3.87,YE,clear sky
327,Flinders,-34.5833,150.8552,67.37,89,100,5.99,AU,light rain
328,Yerbogachen,61.2767,108.0108,33.46,100,100,7.05,RU,overcast clouds
329,Vardo,70.3705,31.1107,32.76,81,100,21.07,NO,overcast clouds
330,Hambantota,6.1241,81.1185,79.14,94,20,4.61,LK,few clouds
331,Lompoc,34.6391,-120.4579,78.94,41,0,0.0,US,clear sky
332,Port Hardy,50.6996,-127.4199,42.98,81,100,21.85,CA,overcast clouds
333,Gillette,44.2911,-105.5022,35.02,60,75,18.99,US,broken clouds
334,Ust-Omchug,61.15,149.6333,19.02,76,100,6.26,RU,overcast clouds
335,Pahalgam,34.0333,75.3333,50.59,45,0,4.56,IN,clear sky
336,Boa Vista,2.8197,-60.6733,84.18,58,0,6.91,BR,clear sky
337,Chokurdakh,70.6333,147.9167,0.45,81,2,4.63,RU,clear sky
338,Lodwar,3.1191,35.5973,86.41,36,67,9.31,KE,broken clouds
339,Varanasi,25.3333,83.0,80.69,36,89,2.3,IN,haze
340,Lgov,51.6307,35.2775,41.79,89,99,7.67,RU,overcast clouds
341,Aurillac,44.9167,2.45,43.68,94,100,10.36,FR,light intensity drizzle
342,Segou,13.4317,-6.2157,86.76,12,80,6.82,ML,broken clouds
343,Muroto,33.2833,134.15,62.47,59,98,8.03,JP,overcast clouds
344,Menongue,-14.6585,17.691,60.89,88,14,2.42,AO,few clouds
345,Yatou,37.15,122.3833,57.96,42,0,6.02,CN,clear sky
346,Tapa,59.2606,25.9586,28.65,95,100,8.9,EE,light snow
347,Monaco-Ville,43.731,7.4248,51.64,79,0,6.91,FR,clear sky
348,Oistins,13.0667,-59.5333,77.09,73,40,17.27,BB,scattered clouds
349,Cockburn Town,21.4612,-71.1419,78.39,78,1,20.98,TC,clear sky
350,Saravan,39.7196,45.6483,39.51,97,100,4.05,AM,overcast clouds
351,Vagamo,61.8751,9.0967,9.19,90,87,1.81,NO,overcast clouds
352,Altos,-5.0381,-42.46,73.71,94,95,3.13,BR,overcast clouds
353,Soyo,-6.1349,12.3689,77.41,87,100,8.52,AO,overcast clouds
354,Yulara,-25.2406,130.9889,80.44,29,0,14.97,AU,clear sky
355,Rochegda,62.8,43.25,15.51,98,100,0.83,RU,overcast clouds
356,Opuwo,-18.0607,13.84,64.78,46,1,2.95,NA,clear sky
357,Baykit,61.67,96.37,33.93,89,100,11.81,RU,light snow
358,Norman Wells,65.282,-126.8329,32.04,51,20,9.22,CA,few clouds
359,High Level,58.5169,-117.136,46.51,31,20,4.61,CA,few clouds
360,Mikhaylovskoye,51.8239,79.7172,42.94,67,33,6.96,RU,scattered clouds
361,Bachaquero,9.9694,-71.1494,80.78,80,45,5.46,VE,scattered clouds
362,Corinto,37.9407,22.9573,59.41,77,100,4.47,GR,overcast clouds
363,Changde,29.0464,111.6783,76.35,51,0,4.41,CN,clear sky
364,Puerto Leguizamo,-0.1934,-74.7819,73.4,93,97,1.54,CO,overcast clouds
365,Katangli,51.7102,143.2326,32.04,66,16,16.42,RU,few clouds
366,Northam,51.0333,-4.2167,47.61,81,100,25.46,GB,overcast clouds
367,Luderitz,-26.6481,15.1594,61.14,65,100,18.3,NA,overcast clouds
368,Ketchikan,55.3422,-131.6461,40.98,96,100,13.27,US,moderate rain
369,Helmsdale,58.1168,-3.6517,36.95,97,100,34.49,GB,light rain
370,Ust-Ilimsk,58.0006,102.6619,38.52,99,100,12.48,RU,overcast clouds
371,Akyab,20.15,92.9,84.18,63,16,1.3,MM,few clouds
372,Siilinjarvi,63.0833,27.6667,26.62,93,100,8.05,FI,light snow
373,Torit,4.4133,32.5678,78.93,51,81,2.86,SS,broken clouds
374,Mwene-Ditu,-7.0,23.45,64.45,93,100,3.83,CD,overcast clouds
375,Guanica,17.9716,-66.908,77.05,83,6,7.49,PR,clear sky
376,Uvalde,29.3669,-99.767,71.13,16,0,8.05,US,clear sky
377,Coquimbo,-29.9533,-71.3436,56.93,94,100,3.44,CL,overcast clouds
378,Jambi,-1.6,103.6167,72.52,97,100,2.33,ID,light rain
379,Canmore,51.0834,-115.3521,39.31,87,15,3.44,CA,few clouds
380,Paamiut,61.994,-49.6678,29.84,92,95,9.84,GL,overcast clouds
381,Pangody,65.85,74.4859,12.94,93,100,16.46,RU,light snow
382,Sioux Lookout,50.1001,-91.917,32.07,93,100,9.22,CA,mist
383,Vestmannaeyjar,63.4427,-20.2734,29.86,56,1,6.67,IS,clear sky
384,Baruun-Urt,46.6806,113.2792,56.5,26,63,14.72,MN,broken clouds
385,Minas De Barroteran,27.6333,-101.2833,69.28,19,0,8.19,MX,clear sky
386,Smolenskoye,52.3044,85.0781,44.15,93,99,1.21,RU,overcast clouds
387,Sonegaon,20.65,78.6833,93.33,21,35,6.93,IN,scattered clouds
388,Fort-Shevchenko,44.5086,50.263,47.64,77,7,14.99,KZ,clear sky
389,Manjacaze,-24.7117,33.8828,70.16,88,0,6.42,MZ,clear sky
390,Sechelt,49.4664,-123.7694,51.82,66,100,3.11,CA,overcast clouds
391,Chunoyar,57.4467,97.3217,39.07,88,100,12.82,RU,overcast clouds
392,Buala,-8.145,159.5921,84.02,73,100,13.85,SB,light rain
393,Dabat,12.9842,37.765,57.96,32,0,9.06,ET,clear sky
394,East London,-33.0153,27.9116,60.33,64,7,19.95,ZA,clear sky
395,Mogadishu,2.0371,45.3438,80.4,75,35,12.84,SO,scattered clouds
396,Methoni,36.8197,21.7049,62.22,74,98,13.24,GR,overcast clouds
397,Estelle,29.8458,-90.1067,78.8,81,0,5.75,US,clear sky
398,Portland,45.5234,-122.6762,58.41,48,45,11.01,US,scattered clouds
399,Seredka,58.1584,28.1858,31.75,97,100,10.13,RU,light snow
400,Rach Gia,10.0167,105.0833,85.89,62,96,7.4,VN,overcast clouds
401,Excelsior Springs,39.3392,-94.2261,46.71,58,0,6.91,US,clear sky
402,Aljustrel,37.8776,-8.1652,48.07,98,6,5.37,PT,clear sky
403,Pleshanovo,52.8333,53.4833,35.73,95,86,8.63,RU,overcast clouds
404,Port Augusta,-32.5,137.7667,74.21,38,0,13.94,AU,clear sky
405,Abu Zabad,12.35,29.25,80.02,14,0,6.11,SD,clear sky
406,Tura,25.5198,90.2201,78.96,68,60,3.18,IN,broken clouds
407,Santa Rosa,14.3122,121.1114,88.11,63,100,13.22,PH,overcast clouds
408,Airai,-8.9266,125.4092,76.42,48,57,2.64,TL,broken clouds
409,Oromocto,45.8351,-66.4792,35.74,34,0,5.75,CA,clear sky
410,Palembang,-2.9167,104.7458,77.09,94,75,5.75,ID,broken clouds
411,Boende,-0.2167,20.8667,70.54,90,99,2.26,CD,overcast clouds
412,Mattru,7.6244,-11.8332,76.39,89,100,4.65,SL,overcast clouds
413,Omboue,-1.5746,9.2618,77.11,93,100,6.87,GA,overcast clouds
414,Mayo,38.8876,-76.5119,55.81,92,100,17.0,US,overcast clouds
415,Kahului,20.8947,-156.47,80.62,61,75,20.71,US,broken clouds
416,Taltal,-25.4,-70.4833,72.23,49,0,4.34,CL,clear sky
417,Kilindoni,-7.9139,39.6668,82.06,70,7,4.07,TZ,clear sky
418,Vaxjo,56.8777,14.8091,41.05,100,100,9.22,SE,drizzle
419,Aberdeen,57.1437,-2.0981,38.53,100,40,5.75,GB,scattered clouds
420,Adamovka,51.5223,59.9396,35.49,88,100,12.82,RU,overcast clouds
421,Bairnsdale,-37.8333,147.6167,65.05,52,54,1.01,AU,broken clouds
422,Kiruna,67.8557,20.2251,23.92,93,100,9.22,SE,light snow
423,Andenes,69.3143,16.1194,33.78,69,40,20.71,NO,scattered clouds
424,Mercedes,-34.6515,-59.4307,64.04,81,0,7.18,AR,clear sky
425,Koulikoro,14.0,-7.75,80.92,17,17,8.57,ML,few clouds
426,Souillac,-20.5167,57.5167,75.58,78,40,3.44,MU,scattered clouds
427,Chara,56.9064,118.2631,11.07,70,100,1.68,RU,overcast clouds
428,Birin,26.8865,88.0718,65.66,70,7,5.26,NP,clear sky
429,Chandigarh,30.7343,76.7933,86.41,12,0,1.39,IN,clear sky
430,Itaituba,-4.2761,-55.9836,72.64,99,64,1.95,BR,broken clouds
431,Batagay,67.6333,134.6333,9.99,79,100,0.56,RU,overcast clouds
432,Tokur,53.1333,132.9,15.19,82,100,7.85,RU,light snow
433,Arman,59.7,150.1667,32.11,72,100,17.54,RU,light snow
434,Saint-Francois,46.4154,3.9054,51.42,72,100,6.91,FR,overcast clouds
435,Sindor,62.8629,51.8905,28.42,96,100,7.16,RU,overcast clouds
436,Inta,66.0317,60.1659,5.76,94,100,4.43,RU,overcast clouds
437,Yakeshi,49.2833,120.7333,28.18,47,9,11.5,CN,clear sky
438,Lumphat,13.4878,106.9816,85.86,47,33,5.59,KH,scattered clouds
439,Pampa,35.5362,-100.9599,53.56,22,75,18.41,US,broken clouds
440,Yarmouth,41.7057,-70.2286,44.71,92,0,15.99,US,clear sky
441,Hualmay,-11.0964,-77.6139,69.22,86,46,8.19,PE,scattered clouds
442,Barcelona,41.3888,2.159,53.46,70,0,7.0,ES,clear sky
443,Deputatskiy,69.3,139.9,-7.08,97,100,5.44,RU,overcast clouds
444,Batemans Bay,-35.7167,150.1833,63.1,91,100,7.31,AU,moderate rain
445,Asyut,27.181,31.1837,71.78,17,10,4.41,EG,clear sky
446,Poya,-21.35,165.15,81.7,84,100,15.82,NC,moderate rain
447,Auki,-8.7676,160.7034,86.4,65,95,10.51,SB,overcast clouds
448,Klyuchi,52.2667,79.1667,41.04,69,12,5.84,RU,few clouds
449,Nouadhibou,20.931,-17.0347,62.58,59,0,26.46,MR,sand
450,Ambilobe,-13.2,49.05,72.75,95,83,2.77,MG,broken clouds
451,Rio Grande,-32.035,-52.0986,64.13,83,0,10.65,BR,clear sky
452,Maymyo,22.0333,96.4667,84.78,31,4,4.32,MM,clear sky
453,Saldanha,-33.0117,17.9442,59.02,65,91,16.98,ZA,overcast clouds
454,Tupik,54.4253,119.9327,25.72,53,97,2.53,RU,overcast clouds
455,Deqing,30.5448,119.9599,81.95,38,1,1.77,CN,clear sky
456,Alice Springs,-23.7,133.8833,80.15,26,0,12.66,AU,clear sky
457,Honiara,-9.4333,159.95,84.25,73,100,10.54,SB,overcast clouds
458,La Ronge,55.1001,-105.2842,39.42,52,75,4.61,CA,broken clouds
459,Lisakovsk,52.5369,62.4936,34.16,75,100,12.35,KZ,overcast clouds
460,Roald,62.5833,6.1333,32.76,64,10,10.36,NO,clear sky
461,Fonte Boa,-2.4959,-66.2662,73.54,96,94,3.22,BR,overcast clouds
462,Heze,35.2431,115.4411,65.7,27,0,3.38,CN,clear sky
463,Salinas,36.6777,-121.6555,77.81,68,0,3.13,US,clear sky
464,Shingu,33.7333,135.9833,67.53,48,100,8.81,JP,overcast clouds
465,Bintulu,3.1667,113.0333,82.81,83,40,3.44,MY,scattered clouds
466,Ahipara,-35.1667,173.1667,68.43,55,17,14.07,NZ,few clouds
467,Fairbanks,64.8378,-147.7164,40.82,41,0,4.61,US,clear sky
468,Saint Anthony,45.0205,-93.218,36.93,89,100,5.01,US,overcast clouds
